,image_url,frame_idx,probe_touching,probe_location,bounding_box,mask_idx,obj_shape_data,obj_location_data,obj_texture_data,background_texture
108,test_noise/superquadric_3/scene_008,58,True,"[42, 468]","((0, 449), (130, 511))",0,"[1.189755852312403, 0.11302585837607593, 1.0249959318266686]","[1.844330760343248, -16.243688451002285, -5.311033363528479]","{'type': 'noise', 'params': {'Scale': 0.9045338128517939, 'Detail': 1.7033732747566641, 'Roughness': 0.90139039560422, 'Distortion': 3.3134590583102717}}","{'type': 'noise', 'params': {'Scale': 0.4402165683792401, 'Detail': 1.1077017495643677, 'Roughness': 0.4538159797362562, 'Distortion': 1.3108827758821993}}"
109,test_noise/superquadric_3/scene_009,20,True,"[427, 188]","((50, 0), (438, 417))",0,"[0.7134436231430188, 1.3052778394422295, 3.346637503743949]","[4.534361159261172, -3.395092860628886, 5.568923726235398]","{'type': 'noise', 'params': {'Scale': 0.5986499009603988, 'Detail': 1.190543739937787, 'Roughness': 0.7928837723665849, 'Distortion': 0.4800272829386726}}","{'type': 'noise', 'params': {'Scale': 0.833853305687247, 'Detail': 1.3279872294771686, 'Roughness': 0.9078354564929001, 'Distortion': 0.844221488639888}}"
110,test_noise/superquadric_4/scene_000,45,False,"[106, 81]",[],0,"[3.805415008780711, 0.8644649724064168, 2.9796327629597674]","[0.9922052356845199, -7.765402967794077, 1.336098800393557]","{'type': 'voronoi', 'params': {'Scale': 0.981368244303993, 'Randomness': 0.7180867774999903}}","{'type': 'voronoi', 'params': {'Scale': 0.49145527515842063, 'Randomness': 0.6691448478280803}}"
111,test_noise/superquadric_4/scene_001,9,False,"[457, 80]",[],0,"[0.809186889298783, 1.2291891753696826, 0.3412881710196054]","[-1.1735465739275739, 1.2824772830524536, 2.5063465418960553]","{'type': 'voronoi', 'params': {'Scale': 0.27906080261285426, 'Randomness': 0.722827312835147}}","{'type': 'voronoi', 'params': {'Scale': 0.5903111756052466, 'Randomness': 0.9388521788747624}}"
112,test_noise/superquadric_4/scene_002,32,False,"[112, 479]",[],0,"[0.13739514410063158, 2.811128977763976, 1.2392019531292318]","[-9.068152322922959, -2.244725628104992, -2.133588500561456]","{'type': 'voronoi', 'params': {'Scale': 0.753009133523515, 'Randomness': 0.8007894835402616}}","{'type': 'voronoi', 'params': {'Scale': 0.52241936771604, 'Randomness': 0.9437884729553423}}"
113,test_noise/superquadric_4/scene_003,60,False,"[302, 18]",[],0,"[0.2647013628121499, 1.095775937421912, 0.4037432917441126]","[-1.111197140473226, 0.2857815843710816, -8.283646472535166]","{'type': 'voronoi', 'params': {'Scale': 0.29165577383877017, 'Randomness': 0.7728889052246418}}","{'type': 'voronoi', 'params': {'Scale': 0.8233588717473117, 'Randomness': 0.6652220772850461}}"
114,test_noise/superquadric_4/scene_004,38,False,"[498, 189]",[],0,"[0.030201604165053332, 3.4126664739743564, 0.3688168496975332]","[-2.0631730196745313, 1.2035425179441894, 3.2319157383891]","{'type': 'voronoi', 'params': {'Scale': 0.8650315517280796, 'Randomness': 0.7350716554325644}}","{'type': 'voronoi', 'params': {'Scale': 0.5161000902022426, 'Randomness': 0.9204278788187653}}"
115,test_noise/superquadric_4/scene_005,7,True,"[344, 400]","((197, 322), (364, 499))",0,"[2.927772712552237, 3.554059799673507, 1.9440847490954178]","[3.057032357024635, -2.540438426845557, -7.94396099379983]","{'type': 'voronoi', 'params': {'Scale': 0.9198620473979024, 'Randomness': 0.8341807353457737}}","{'type': 'voronoi', 'params': {'Scale': 0.8466460648352896, 'Randomness': 0.8723884188169039}}"
116,test_noise/superquadric_4/scene_006,49,True,"[139, 360]","((79, 332), (160, 413))",2,"[0.9131221070887654, 0.3711755809923359, 2.164751098960945]","[-6.230505634346845, -6.241476792278173, -8.462867430695582]","{'type': 'voronoi', 'params': {'Scale': 0.33611935943880333, 'Randomness': 0.9733641292738996}}","{'type': 'voronoi', 'params': {'Scale': 0.8185246936390593, 'Randomness': 0.8300023733690944}}"
117,test_noise/superquadric_4/scene_007,52,True,"[184, 264]","((92, 212), (198, 309))",2,"[2.3582533171741975, 2.499737391457576, 3.2154714789705254]","[5.364491246751216, -9.654751309730138, 4.543386218016316]","{'type': 'voronoi', 'params': {'Scale': 0.9207864469006755, 'Randomness': 0.8611556155975946}}","{'type': 'voronoi', 'params': {'Scale': 0.6836032417944883, 'Randomness': 0.9921713876167152}}"
118,test_noise/superquadric_4/scene_008,24,True,"[376, 182]","((270, 128), (439, 305))",0,"[0.07322669405962053, 2.200452594970351, 3.461370188946193]","[-0.9206142393167746, 7.986661992760606, -1.4265484763248102]","{'type': 'voronoi', 'params': {'Scale': 0.3452623309000028, 'Randomness': 0.6526290418889937}}","{'type': 'voronoi', 'params': {'Scale': 0.8036576035843923, 'Randomness': 0.7410930369422513}}"
119,test_noise/superquadric_4/scene_009,11,True,"[355, 245]","((319, 207), (376, 253))",1,"[3.973098830895203, 0.25187260281019924, 1.872535106864203]","[1.786454073769087, 5.397735497545235, -0.07694618473793473]","{'type': 'voronoi', 'params': {'Scale': 0.43157900153959017, 'Randomness': 0.6807434639642092}}","{'type': 'voronoi', 'params': {'Scale': 0.42297593835244385, 'Randomness': 0.878050578265118}}"
